Hostname,Domain,Label,Model,VLAN,Mgmt IP,Gateway,Length,Cable Length,Distribution
wifi1,access.npf,WIFI1.D1.ACCESS.NPF,WS-C2960S,12,10.255.201.2,10.255.201.1,33,1,d1
wifi2,access.npf,WIFI2.D1.ACCESS.NPF,WS-C2960S,12,10.255.201.3,10.255.201.1,33,50,d1
wifi3,access.npf,WIFI3.D1.ACCESS.NPF,WS-C2960S,12,10.255.201.4,10.255.201.1,33,50,d1
wifi1,access.npf,WIFI1.D2.ACCESS.NPF,WS-C2960S,12,10.255.202.2,10.255.202.1,33,1,d2
wifi1,access.npf,WIFI1.D3.ACCESS.NPF,WS-C2960S,12,10.255.203.2,10.255.203.1,33,1,d3
wifi1,access.npf,WIFI1.D4.ACCESS.NPF,WS-C2960S,12,10.255.204.2,10.255.204.1,33,1,d4
wifi1,access.npf,WIFI1.D5.ACCESS.NPF,WS-C2960S,12,10.255.205.2,10.255.205.1,33,1,d5
wifi1,access.npf,WIFI1.D6.ACCESS.NPF,WS-C2960S,12,10.255.206.2,10.255.206.1,33,1,d6
wifi1,access.npf,WIFI1.D7.ACCESS.NPF,WS-C2960S,12,10.255.207.2,10.255.207.1,33,1,d7
wifi1,access.npf,WIFI1.D8.ACCESS.NPF,WS-C2960S,12,10.255.204.2,10.255.204.1,33,1,d8
wifi1,access.npf,WIFI1.D9.ACCESS.NPF,WS-C2960S,12,10.255.209.2,10.255.209.1,33,1,d9
wifi1,access.npf,WIFI1.D10.ACCESS.NPF,WS-C2960S,12,10.255.210.2,10.255.210.1,33,1,d10
wifi1,access.npf,WIFI1.D11.ACCESS.NPF,WS-C2960S,12,10.255.211.2,10.255.211.1,33,1,d11
wifi1,access.npf,WIFI1.D12.ACCESS.NPF,WS-C2960S,12,10.255.212.2,10.255.212.1,33,1,d12
wifi1,access.npf,WIFI1.E1.ACCESS.NPF,WS-C2960S,12,10.255.254.2,10.255.254.1,33,1,e1
wifi1,access.npf,WIFI1.E2.ACCESS.NPF,WS-C2960S,12,10.255.253.2,10.255.253.1,33,1,e2
wifi2,access.npf,WIFI2.E2.ACCESS.NPF,WS-C2960S,12,10.255.252.200,10.255.252.1,33,100,e3
wifi1,access.npf,WIFI1.E3.ACCESS.NPF,WS-C2960S,12,10.255.252.2,10.255.252.1,33,1,e3
wifi1,access.npf,WIFI1.E4.ACCESS.NPF,WS-C2960S,12,10.255.251.2,10.255.251.1,33,1,e4
aa1,access.npf,AA1.ACCESS.NPF,WS-C2950T-24,11,10.255.207.10,10.255.207.1,33,50,d7
aa2,access.npf,AA2.ACCESS.NPF,WS-C2950T-24,11,10.255.207.11,10.255.207.1,33,30,d7
aa3,access.npf,AA3.ACCESS.NPF,WS-C2950T-24,15,10.255.207.12,10.255.207.1,33,10,d7
ab1,access.npf,AB1.ACCESS.NPF,WS-C2950T-24,11,10.255.207.13,10.255.207.1,33,50,d7
ab2,access.npf,AB2.ACCESS.NPF,WS-C2950T-24,11,10.255.207.14,10.255.207.1,33,30,d7
ac1,access.npf,AC1.ACCESS.NPF,WS-C2950T-24,12,10.255.207.15,10.255.207.1,33,30,d7
ac2,access.npf,AC2.ACCESS.NPF,WS-C2950T-24,12,10.255.207.16,10.255.207.1,33,20,d7
ad1,access.npf,AD1.ACCESS.NPF,WS-C2950T-24,12,10.255.207.17,10.255.207.1,33,20,d7
ad2,access.npf,AD2.ACCESS.NPF,WS-C2950T-24,12,10.255.207.18,10.255.207.1,33,20,d7
ae1,access.npf,AE1.ACCESS.NPF,WS-C2950T-24,13,10.255.207.19,10.255.207.1,33,30,d7
ae2,access.npf,AE2.ACCESS.NPF,WS-C2950T-24,13,10.255.207.20,10.255.207.1,33,20,d7
af1,access.npf,AF1.ACCESS.NPF,WS-C2950T-24,13,10.255.207.21,10.255.207.1,33,50,d7
af2,access.npf,AF2.ACCESS.NPF,WS-C2950T-24,13,10.255.207.22,10.255.207.1,33,30,d7
ag1,access.npf,AG1.ACCESS.NPF,WS-C2950T-24,14,10.255.207.23,10.255.207.1,33,50,d7
ag2,access.npf,AG2.ACCESS.NPF,WS-C2950T-24,14,10.255.207.24,10.255.207.1,33,30,d7
ca1,access.npf,CA1.ACCESS.NPF,WS-C2950T-24,15,10.255.207.25,10.255.207.1,33,20,d7
cb1,access.npf,CB1.ACCESS.NPF,WS-C2950T-24,15,10.255.207.26,10.255.207.1,33,20,d7
cc1,access.npf,CC1.ACCESS.NPF,WS-C2950T-24,15,10.255.207.27,10.255.207.1,33,20,d7
cd1,access.npf,CD1.ACCESS.NPF,WS-C2950T-24,15,10.255.207.28,10.255.207.1,33,30,d7
ah1,access.npf,AH1.ACCESS.NPF,WS-C2950T-24,11,10.255.208.10,10.255.208.1,33,50,d8
ah2,access.npf,AH2.ACCESS.NPF,WS-C2950T-24,11,10.255.208.11,10.255.208.1,33,30,d8
aj1,access.npf,AJ1.ACCESS.NPF,WS-C2950T-24,11,10.255.208.12,10.255.208.1,33,50,d8
aj2,access.npf,AJ2.ACCESS.NPF,WS-C2950T-24,11,10.255.208.13,10.255.208.1,33,30,d8
ak1,access.npf,AK1.ACCESS.NPF,WS-C2950T-24,12,10.255.208.14,10.255.208.1,33,30,d8
ak2,access.npf,AK2.ACCESS.NPF,WS-C2950T-24,12,10.255.208.15,10.255.208.1,33,20,d8
al1,access.npf,AL1.ACCESS.NPF,WS-C2950T-24,12,10.255.208.16,10.255.208.1,33,30,d8
al2,access.npf,AL2.ACCESS.NPF,WS-C2950T-24,12,10.255.208.17,10.255.208.1,33,20,d8
am1,access.npf,AM1.ACCESS.NPF,WS-C2950T-24,13,10.255.208.18,10.255.208.1,33,30,d8
am2,access.npf,AM2.ACCESS.NPF,WS-C2950T-24,13,10.255.208.19,10.255.208.1,33,20,d8
an1,access.npf,AN1.ACCESS.NPF,WS-C2950T-24,13,10.255.208.20,10.255.208.1,33,50,d8
an2,access.npf,AN2.ACCESS.NPF,WS-C2950T-24,13,10.255.208.21,10.255.208.1,33,30,d8
ap1,access.npf,AP1.ACCESS.NPF,WS-C2950T-24,14,10.255.208.22,10.255.208.1,33,50,d8
ap2,access.npf,AP2.ACCESS.NPF,WS-C2950T-24,14,10.255.208.23,10.255.208.1,33,30,d8
ce1,access.npf,CE1.ACCESS.NPF,WS-C2950T-24,14,10.255.208.24,10.255.208.1,33,20,d8
cf1,access.npf,CF1.ACCESS.NPF,WS-C2950T-24,14,10.255.208.25,10.255.208.1,33,20,d8
cg1,access.npf,CG1.ACCESS.NPF,WS-C2950T-24,11,10.255.209.10,10.255.209.1,33,10,d9
ch1,access.npf,CH1.ACCESS.NPF,WS-C2950T-24,11,10.255.209.11,10.255.209.1,33,20,d9
cc1,access.npf,CC1.D10.ACCESS.NPF,WS-C3560-8,11,10.255.210.10,10.255.210.1,33,10,d10
cc2,access.npf,CC2.D10.ACCESS.NPF,WS-C3560-8,11,10.255.210.11,10.255.210.1,33,10,d10
cc3,access.npf,CC3.D10.ACCESS.NPF,WS-C3560-8,11,10.255.210.12,10.255.210.1,33,10,d10
cc4,access.npf,CC4.D10.ACCESS.NPF,WS-C3560-8,11,10.255.210.13,10.255.210.1,33,10,d10
cc5,access.npf,CC5.D10.ACCESS.NPF,WS-C3560-8,11,10.255.210.14,10.255.210.1,33,10,d10
cc1,access.npf,CC1.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.10,10.255.211.1,33,10,d11
cc2,access.npf,CC2.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.11,10.255.211.1,33,10,d11
cc3,access.npf,CC3.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.12,10.255.211.1,33,10,d11
cc4,access.npf,CC4.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.13,10.255.211.1,33,10,d11
cc5,access.npf,CC5.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.14,10.255.211.1,33,10,d11
cc6,access.npf,CC6.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.15,10.255.211.1,33,10,d11
cc7,access.npf,CC7.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.16,10.255.211.1,33,10,d11
cc8,access.npf,CC8.D11.ACCESS.NPF,WS-C3560-8,11,10.255.211.17,10.255.211.1,33,10,d11
da1,access.npf,DA1.ACCESS.NPF,WS-C2950T-24,11,10.255.201.10,10.255.201.1,33,50,d1
da2,access.npf,DA2.ACCESS.NPF,WS-C2950T-24,11,10.255.201.11,10.255.201.1,33,30,d1
db1,access.npf,DB1.ACCESS.NPF,WS-C2950T-24,11,10.255.201.13,10.255.201.1,33,50,d1
db2,access.npf,DB2.ACCESS.NPF,WS-C2950T-24,11,10.255.201.14,10.255.201.1,33,30,d1
dc1,access.npf,DC1.ACCESS.NPF,WS-C2950T-24,12,10.255.201.16,10.255.201.1,33,30,d1
dc2,access.npf,DC2.ACCESS.NPF,WS-C2950T-24,12,10.255.201.17,10.255.201.1,33,20,d1
dd1,access.npf,DD1.ACCESS.NPF,WS-C2950T-24,12,10.255.201.19,10.255.201.1,33,30,d1
dd2,access.npf,DD2.ACCESS.NPF,WS-C2950T-24,12,10.255.201.20,10.255.201.1,33,20,d1
de1,access.npf,DE1.ACCESS.NPF,WS-C2950T-24,13,10.255.201.22,10.255.201.1,33,30,d1
de2,access.npf,DE2.ACCESS.NPF,WS-C2950T-24,13,10.255.201.23,10.255.201.1,33,20,d1
df1,access.npf,DF1.ACCESS.NPF,WS-C2950T-24,13,10.255.201.25,10.255.201.1,33,50,d1
df2,access.npf,DF2.ACCESS.NPF,WS-C2950T-24,13,10.255.201.26,10.255.201.1,33,30,d1
dg1,access.npf,DG1.ACCESS.NPF,WS-C2950T-24,14,10.255.201.28,10.255.201.1,33,50,d1
dg2,access.npf,DG2.ACCESS.NPF,WS-C2950T-24,14,10.255.201.29,10.255.201.1,33,30,d1
fa1,access.npf,FA1.ACCESS.NPF,WS-C2950T-24,15,10.255.201.12,10.255.201.1,33,30,d1
fb1,access.npf,FB1.ACCESS.NPF,WS-C2950T-24,15,10.255.201.15,10.255.201.1,33,30,d1
fc1,access.npf,FC1.ACCESS.NPF,WS-C2950T-24,15,10.255.201.18,10.255.201.1,33,20,d1
fd1,access.npf,FD1.ACCESS.NPF,WS-C2950T-24,15,10.255.201.21,10.255.201.1,33,20,d1
fe1,access.npf,FE1.ACCESS.NPF,WS-C2950T-24,14,10.255.201.24,10.255.201.1,33,20,d1
ff1,access.npf,FF1.ACCESS.NPF,WS-C2950T-24,14,10.255.201.27,10.255.201.1,33,30,d1
fg1,access.npf,FG1.ACCESS.NPF,WS-C2950T-24,14,10.255.201.30,10.255.201.1,33,30,d1
ha1,access.npf,HA1.ACCESS.NPF,WS-C2950T-24,16,10.255.201.31,10.255.201.1,33,50,d1
hb1,access.npf,HB1.ACCESS.NPF,WS-C2950T-24,16,10.255.201.32,10.255.201.1,33,50,d1
hc1,access.npf,HC1.ACCESS.NPF,WS-C2950T-24,16,10.255.201.33,10.255.201.1,33,50,d1
hd1,access.npf,HD1.ACCESS.NPF,WS-C2950T-24,16,10.255.201.34,10.255.201.1,33,50,d1
he1,access.npf,HE1.ACCESS.NPF,WS-C2950T-24,16,10.255.201.35,10.255.201.1,33,30,d1
dh1,access.npf,DH1.ACCESS.NPF,WS-C2950T-24,11,10.255.202.10,10.255.202.1,33,50,d2
dh2,access.npf,DH2.ACCESS.NPF,WS-C2950T-24,11,10.255.202.11,10.255.202.1,33,30,d2
dj1,access.npf,DJ1.ACCESS.NPF,WS-C2950T-24,11,10.255.202.13,10.255.202.1,33,50,d2
dj2,access.npf,DJ2.ACCESS.NPF,WS-C2950T-24,11,10.255.202.14,10.255.202.1,33,30,d2
dk1,access.npf,DK1.ACCESS.NPF,WS-C2950T-24,12,10.255.202.16,10.255.202.1,33,30,d2
dk2,access.npf,DK2.ACCESS.NPF,WS-C2950T-24,12,10.255.202.17,10.255.202.1,33,20,d2
dl1,access.npf,DL1.ACCESS.NPF,WS-C2950T-24,12,10.255.202.19,10.255.202.1,33,30,d2
dl2,access.npf,DL2.ACCESS.NPF,WS-C2950T-24,12,10.255.202.20,10.255.202.1,33,20,d2
dm1,access.npf,DM1.ACCESS.NPF,WS-C2950T-24,13,10.255.202.22,10.255.202.1,33,30,d2
dm2,access.npf,DM2.ACCESS.NPF,WS-C2950T-24,13,10.255.202.23,10.255.202.1,33,20,d2
dn1,access.npf,DN1.ACCESS.NPF,WS-C2950T-24,13,10.255.202.25,10.255.202.1,33,50,d2
dn2,access.npf,DN2.ACCESS.NPF,WS-C2950T-24,13,10.255.202.26,10.255.202.1,33,30,d2
dp1,access.npf,DP1.ACCESS.NPF,WS-C2950T-24,14,10.255.202.28,10.255.202.1,33,50,d2
dp2,access.npf,DP2.ACCESS.NPF,WS-C2950T-24,14,10.255.202.29,10.255.202.1,33,30,d2
fh1,access.npf,FH1.ACCESS.NPF,WS-C2950T-24,15,10.255.202.12,10.255.202.1,33,30,d2
fj1,access.npf,FJ1.ACCESS.NPF,WS-C2950T-24,15,10.255.202.15,10.255.202.1,33,30,d2
fk1,access.npf,FK1.ACCESS.NPF,WS-C2950T-24,15,10.255.202.18,10.255.202.1,33,20,d2
fl1,access.npf,FL1.ACCESS.NPF,WS-C2950T-24,15,10.255.202.21,10.255.202.1,33,20,d2
fm1,access.npf,FM1.ACCESS.NPF,WS-C2950T-24,14,10.255.202.24,10.255.202.1,33,20,d2
fn1,access.npf,FN1.ACCESS.NPF,WS-C2950T-24,14,10.255.202.27,10.255.202.1,33,30,d2
fp1,access.npf,FP1.ACCESS.NPF,WS-C2950T-24,14,10.255.202.30,10.255.202.1,33,30,d2
hg1,access.npf,HG1.ACCESS.NPF,WS-C2950T-24,16,10.255.202.31,10.255.202.1,33,50,d2
hh1,access.npf,HH1.ACCESS.NPF,WS-C2950T-24,16,10.255.202.32,10.255.202.1,33,50,d2
hj1,access.npf,HJ1.ACCESS.NPF,WS-C2950T-24,16,10.255.202.33,10.255.202.1,33,50,d2
hk1,access.npf,HK1.ACCESS.NPF,WS-C2950T-24,17,10.255.202.34,10.255.202.1,33,50,d2
hl1,access.npf,HL1.ACCESS.NPF,WS-C2950T-24,17,10.255.202.35,10.255.202.1,33,50,d2
hm1,access.npf,HM1.ACCESS.NPF,WS-C2950T-24,17,10.255.202.36,10.255.202.1,33,30,d2
fn1,access.npf,FN1.ACCESS.NPF,WS-C2960S-10G,11,10.255.217.10,10.255.217.1,33,30,g2
fp1,access.npf,FP1.ACCESS.NPF,WS-C2960S-10G,11,10.255.217.11,10.255.217.1,33,30,g2
fq1,access.npf,FQ1.ACCESS.NPF,WS-C2960S-10G,11,10.255.217.12,10.255.217.1,33,40,g2
fr1,access.npf,FR1.ACCESS.NPF,WS-C2960S-10G,12,10.255.217.13,10.255.217.1,33,40,g2
fs1,access.npf,FS1.ACCESS.NPF,WS-C2960S-10G,12,10.255.217.14,10.255.217.1,33,40,g2
ft1,access.npf,FT1.ACCESS.NPF,WS-C2960S-10G,12,10.255.217.15,10.255.217.1,33,50,g2
fu1,access.npf,FU1.ACCESS.NPF,WS-C2960S-10G,12,10.255.217.16,10.255.217.1,33,50,g2
dq1,access.npf,DQ1.ACCESS.NPF,WS-C2950T-24,11,10.255.203.10,10.255.203.1,33,50,d3
dq2,access.npf,DQ2.ACCESS.NPF,WS-C2950T-24,11,10.255.203.11,10.255.203.1,33,30,d3
dr1,access.npf,DR1.ACCESS.NPF,WS-C2950T-24,11,10.255.203.13,10.255.203.1,33,50,d3
dr2,access.npf,DR2.ACCESS.NPF,WS-C2950T-24,11,10.255.203.14,10.255.203.1,33,30,d3
ds1,access.npf,DS1.ACCESS.NPF,WS-C2950T-24,12,10.255.203.16,10.255.203.1,33,30,d3
ds2,access.npf,DS2.ACCESS.NPF,WS-C2950T-24,12,10.255.203.17,10.255.203.1,33,20,d3
dt1,access.npf,DT1.ACCESS.NPF,WS-C2950T-24,12,10.255.203.19,10.255.203.1,33,30,d3
dt2,access.npf,DT2.ACCESS.NPF,WS-C2950T-24,12,10.255.203.20,10.255.203.1,33,20,d3
du1,access.npf,DU1.ACCESS.NPF,WS-C2950T-24,13,10.255.203.22,10.255.203.1,33,30,d3
du2,access.npf,DU2.ACCESS.NPF,WS-C2950T-24,13,10.255.203.23,10.255.203.1,33,20,d3
dv1,access.npf,DV1.ACCESS.NPF,WS-C2950T-24,13,10.255.203.25,10.255.203.1,33,50,d3
dv2,access.npf,DV2.ACCESS.NPF,WS-C2950T-24,13,10.255.203.26,10.255.203.1,33,30,d3
dw1,access.npf,DW1.ACCESS.NPF,WS-C2950T-24,14,10.255.203.28,10.255.203.1,33,50,d3
dw2,access.npf,DW2.ACCESS.NPF,WS-C2950T-24,14,10.255.203.29,10.255.203.1,33,30,d3
fq1,access.npf,FQ1.ACCESS.NPF,WS-C2950T-24,15,10.255.203.12,10.255.203.1,33,30,d3
fr2,access.npf,FR2.ACCESS.NPF,WS-C2950T-24,15,10.255.203.15,10.255.203.1,33,30,d3
fs1,access.npf,FS1.ACCESS.NPF,WS-C2950T-24,15,10.255.203.18,10.255.203.1,33,20,d3
ft1,access.npf,FT1.ACCESS.NPF,WS-C2950T-24,15,10.255.203.21,10.255.203.1,33,20,d3
fu1,access.npf,FU1.ACCESS.NPF,WS-C2950T-24,15,10.255.203.24,10.255.203.1,33,20,d3
fv1,access.npf,FV1.ACCESS.NPF,WS-C2950T-24,14,10.255.203.27,10.255.203.1,33,30,d3
fw1,access.npf,FW1.ACCESS.NPF,WS-C2950T-24,14,10.255.203.30,10.255.203.1,33,30,d3
dx1,access.npf,DX1.ACCESS.NPF,WS-C2950T-24,11,10.255.204.2,10.255.204.1,33,50,d4
dx2,access.npf,DX2.ACCESS.NPF,WS-C2950T-24,11,10.255.204.3,10.255.204.1,33,30,d4
dy1,access.npf,DY1.ACCESS.NPF,WS-C2950T-24,11,10.255.204.4,10.255.204.1,33,50,d4
dy2,access.npf,DY2.ACCESS.NPF,WS-C2950T-24,11,10.255.204.5,10.255.204.1,33,30,d4
dz1,access.npf,DZ1.ACCESS.NPF,WS-C2950T-24,12,10.255.204.6,10.255.204.1,33,30,d4
dz2,access.npf,DZ2.ACCESS.NPF,WS-C2950T-24,12,10.255.204.7,10.255.204.1,33,20,d4
ea1,access.npf,EA1.ACCESS.NPF,WS-C2950T-24,12,10.255.204.8,10.255.204.1,33,30,d4
ea2,access.npf,EA2.ACCESS.NPF,WS-C2950T-24,12,10.255.204.9,10.255.204.1,33,20,d4
eb1,access.npf,EB1.ACCESS.NPF,WS-C2950T-24,13,10.255.204.10,10.255.204.1,33,30,d4
eb2,access.npf,EB2.ACCESS.NPF,WS-C2950T-24,13,10.255.204.11,10.255.204.1,33,20,d4
ec1,access.npf,EC1.ACCESS.NPF,WS-C2950T-24,13,10.255.204.12,10.255.204.1,33,50,d4
ec2,access.npf,EC2.ACCESS.NPF,WS-C2950T-24,13,10.255.204.13,10.255.204.1,33,30,d4
ed1,access.npf,ED1.ACCESS.NPF,WS-C2950T-24,14,10.255.204.14,10.255.204.1,33,50,d4
ed2,access.npf,ED2.ACCESS.NPF,WS-C2950T-24,14,10.255.204.15,10.255.204.1,33,30,d4
ee1,access.npf,EE1.ACCESS.NPF,WS-C2950T-24,14,10.255.204.16,10.255.204.1,33,50,d4
ee2,access.npf,EE2.ACCESS.NPF,WS-C2950T-24,14,10.255.204.17,10.255.204.1,33,30,d4
ef1,access.npf,EF1.ACCESS.NPF,WS-C2950T-24,15,10.255.204.34,10.255.204.1,33,50,d4
ef2,access.npf,EF2.ACCESS.NPF,WS-C2950T-24,15,10.255.204.35,10.255.204.1,33,50,d4
fx1,access.npf,FX1.ACCESS.NPF,WS-C2950T-24,16,10.255.204.12,10.255.204.1,33,30,d4
fy1,access.npf,FY1.ACCESS.NPF,WS-C2950T-24,16,10.255.204.15,10.255.204.1,33,30,d4
fz1,access.npf,FZ1.ACCESS.NPF,WS-C2950T-24,16,10.255.204.18,10.255.204.1,33,20,d4
ga1,access.npf,GA1.ACCESS.NPF,WS-C2950T-24,16,10.255.204.21,10.255.204.1,33,20,d4
gb1,access.npf,GB1.ACCESS.NPF,WS-C2950T-24,17,10.255.204.24,10.255.204.1,33,20,d4
gc1,access.npf,GC1.ACCESS.NPF,WS-C2950T-24,17,10.255.204.27,10.255.204.1,33,30,d4
gd1,access.npf,GD1.ACCESS.NPF,WS-C2950T-24,17,10.255.204.30,10.255.204.1,33,30,d4
ge1,access.npf,GE1.ACCESS.NPF,WS-C2950T-24,17,10.255.204.33,10.255.204.1,33,30,d4
gf1,access.npf,GF1.ACCESS.NPF,WS-C2950T-24,15,10.255.204.36,10.255.204.1,33,50,d4
expo1,access.npf,EXPO1.D5.ACCESS.NPF,WS-C3560-8,11,10.255.205.10,10.255.205.1,33,10,d5
expo2,access.npf,EXPO2.D5.ACCESS.NPF,WS-C3560-8,11,10.255.205.11,10.255.205.1,33,10,d5
expo3,access.npf,EXPO3.D5.ACCESS.NPF,WS-C3560-8,12,10.255.205.12,10.255.205.1,33,10,d5
expo4,access.npf,EXPO4.D5.ACCESS.NPF,WS-C3560-8,13,10.255.205.13,10.255.205.1,33,10,d5
expo5,access.npf,EXPO5.D5.ACCESS.NPF,WS-C3560-8,14,10.255.205.14,10.255.205.1,33,10,d5
crew1,access.npf,CREW1.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.10,10.255.254.1,33,10,e1
crew2,access.npf,CREW2.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.11,10.255.254.1,33,10,e1
crew3,access.npf,CREW3.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.12,10.255.254.1,33,10,e1
crew4,access.npf,CREW4.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.13,10.255.254.1,33,10,e1
crew5,access.npf,CREW5.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.14,10.255.254.1,33,10,e1
crew6,access.npf,CREW6.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.15,10.255.254.1,33,10,e1
crew7,access.npf,CREW7.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.16,10.255.254.1,33,10,e1
crew8,access.npf,CREW8.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.17,10.255.254.1,33,10,e1
crew9,access.npf,CREW9.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.18,10.255.254.1,33,10,e1
crew10,access.npf,CREW10.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.19,10.255.254.1,33,10,e1
crew11,access.npf,CREW11.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.20,10.255.254.1,33,10,e1
crew12,access.npf,CREW12.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.21,10.255.254.1,33,10,e1
crew13,access.npf,CREW13.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.22,10.255.254.1,33,10,e1
crew14,access.npf,CREW14.E1.ACCESS.NPF,WS-C2950T-24,12,10.255.254.23,10.255.254.1,33,10,e1
crew15,access.npf,CREW15.E1.ACCESS.NPF,WS-C3560-8,11,10.255.254.24,10.255.254.1,33,10,e1
scene,access.npf,SCENE.ACCESS.NPF,WS-C2960S,12,10.255.212.50,10.255.212.1,33,10,d12
e1-1,access.npf,E1-1.ACCESS.NPF,WS-C4948,12,10.255.254.8,10.255.254.1,33,10,e1
e1-2,access.npf,E1-2.ACCESS.NPF,WS-C4948,11,10.255.254.9,10.255.254.1,33,10,e1
shop1,access.npf,SHOP1.ACCESS.NPF,WS-C2960S,11,10.255.253.10,10.255.253.1,33,10,e2
shop2,access.npf,SHOP2.ACCESS.NPF,WS-C3560-8,11,10.255.253.11,10.255.253.1,33,10,e2
shop3,access.npf,SHOP3.ACCESS.NPF,WS-C3560-8,11,10.255.253.12,10.255.253.1,33,10,e2
shop4,access.npf,SHOP4.ACCESS.NPF,WS-C3560-8,11,10.255.253.13,10.255.253.1,33,10,e2
shop5,access.npf,SHOP5.ACCESS.NPF,WS-C2950T-24,11,10.255.252.19,10.255.253.1,33,10,e3
billet,access.npf,BILLET.ACCESS.NPF,WS-C2950T-24,14,10.255.252.20,10.255.253.1,33,10,e3
sos1,access.npf,SOS1.ACCESS.NPF,WS-C3560-8,12,10.255.253.14,10.255.253.1,33,10,e2
sos2,access.npf,SOS2.ACCESS.NPF,WS-C3560-8,12,10.255.253.15,10.255.253.1,33,10,e2
sos3,access.npf,SOS3.ACCESS.NPF,WS-C3560-8,12,10.255.253.16,10.255.253.1,33,10,e2
cr1,access.npf,CR1.ACCESS.NPF,WS-C3560-8,13,10.255.253.17,10.255.253.1,33,10,e2
cr2,access.npf,CR2.ACCESS.NPF,WS-C3560-8,13,10.255.253.18,10.255.253.1,33,10,e2
crew1,access.npf,CREW1.E3.ACCESS.NPF,WS-C3560-8,11,10.255.252.10,10.255.252.1,33,10,e3
crew2,access.npf,CREW2.E3.ACCESS.NPF,WS-C3560-8,11,10.255.252.11,10.255.252.1,33,10,e3
crew3,access.npf,CREW3.E3.ACCESS.NPF,WS-C3560-8,11,10.255.252.12,10.255.252.1,33,10,e3
crew4,access.npf,CREW4.E3.ACCESS.NPF,WS-C3560-8,11,10.255.252.13,10.255.252.1,33,10,e3
crew5,access.npf,CREW5.E3.ACCESS.NPF,WS-C3560-8,11,10.255.252.14,10.255.252.1,33,10,e3
crew6,access.npf,CREW6.E3.ACCESS.NPF,WS-C3560-8,11,10.255.252.15,10.255.252.1,33,10,e3
crew7,access.npf,CREW7.E3.ACCESS.NPF,WS-C2950T-24,11,10.255.252.16,10.255.252.1,33,10,e3
crew8,access.npf,CREW8.E3.ACCESS.NPF,WS-C2950T-24,11,10.255.252.17,10.255.252.1,33,10,e3
crew9,access.npf,CREW9.E3.ACCESS.NPF,WS-C2950T-24,11,10.255.252.18,10.255.252.1,33,10,e3
crew10,access.npf,CREW10.E3.ACCESS.NPF,WS-C2950T-24,11,10.255.252.19,10.255.252.1,33,10,e3
expo1,access.npf,EXPO1.E4.ACCESS.NPF,WS-C2960S,11,10.255.251.10,10.255.251.1,33,10,e4
expo2,access.npf,EXPO2.E4.ACCESS.NPF,WS-C3560-8,12,10.255.251.11,10.255.251.1,33,10,e4
